"date","ICSA","CCSA","IC4WSA"
1967-01-07,208000,1134000,NA
1967-01-14,207000,1119000,NA
1967-01-21,217000,1119000,NA
1967-01-28,204000,1103000,209000
1967-02-04,216000,1131000,211000
1967-02-11,229000,1153000,216500
1967-02-18,229000,1167000,219500
1967-02-25,242000,1199000,229000
1967-03-04,310000,1235000,252500
1967-03-11,241000,1234000,255500
1967-03-18,245000,1236000,259500
1967-03-25,247000,1268000,260750
1967-04-01,259000,1291000,248000
1967-04-08,257000,1273000,252000
1967-04-15,299000,1278000,265500
1967-04-22,245000,1277000,265000
1967-04-29,255000,1286000,264000
1967-05-06,254000,1308000,263250
1967-05-13,231000,1284000,246250
1967-05-20,230000,1265000,242500
1967-05-27,228000,1253000,235750
1967-06-03,248000,1265000,234250
1967-06-10,238000,1251000,236000
1967-06-17,224000,1248000,234500
1967-06-24,218000,1220000,232000
1967-07-01,209000,1193000,222250
1967-07-08,240000,1248000,222750
1967-07-15,241000,1258000,227000
1967-07-22,240000,1252000,232500
1967-07-29,209000,1280000,232500
1967-08-05,221000,1240000,227750
1967-08-12,202000,1215000,218000
1967-08-19,215000,1202000,211750
1967-08-26,213000,1180000,212750
1967-09-02,218000,1204000,212000
1967-09-09,231000,1189000,219250
1967-09-16,220000,1179000,220500
1967-09-23,209000,1178000,219500
1967-09-30,204000,1157000,216000
1967-10-07,231000,1165000,216000
1967-10-14,206000,1189000,212500
1967-10-21,223000,1174000,216000
1967-10-28,207000,1161000,216750
1967-11-04,222000,1176000,214500
1967-11-11,214000,1142000,216500
1967-11-18,198000,1133000,210250
1967-11-25,191000,1142000,206250
1967-12-02,196000,1150000,199750
1967-12-09,221000,1153000,201500
1967-12-16,204000,1188000,203000
1967-12-23,219000,1195000,210000
1967-12-30,216000,1167000,215000
1968-01-06,222000,1158000,215250
1968-01-13,222000,1187000,219750
1968-01-20,221000,1191000,220250
1968-01-27,198000,1157000,215750
1968-02-03,244000,1173000,221250
1968-02-10,210000,1175000,218250
1968-02-17,196000,1143000,212000
1968-02-24,193000,1165000,210750
1968-03-02,190000,1151000,197250
1968-03-09,204000,1147000,195750
1968-03-16,190000,1143000,194250
1968-03-23,2e+05,1136000,196000
1968-03-30,192000,1119000,196500
1968-04-06,191000,1079000,193250
1968-04-13,171000,1079000,188500
1968-04-20,183000,1059000,184250
1968-04-27,251000,1087000,199000
1968-05-04,209000,1079000,203500
1968-05-11,194000,1091000,209250
1968-05-18,199000,1071000,213250
1968-05-25,194000,1073000,199000
1968-06-01,199000,1063000,196500
1968-06-08,192000,1097000,196000
1968-06-15,194000,1071000,194750
1968-06-22,189000,1060000,193500
1968-06-29,194000,1038000,192250
1968-07-06,214000,1097000,197750
1968-07-13,186000,1076000,195750
1968-07-20,180000,1033000,193500
1968-07-27,205000,1036000,196250
1968-08-03,206000,1072000,194250
1968-08-10,218000,1088000,202250
1968-08-17,192000,1107000,205250
1968-08-24,193000,1094000,202250
1968-08-31,188000,1064000,197750
1968-09-07,189000,1067000,190500
1968-09-14,195000,1044000,191250
1968-09-21,191000,1047000,190750
1968-09-28,189000,1048000,191000
1968-10-05,185000,1060000,190000
1968-10-12,186000,1045000,187750
1968-10-19,191000,1035000,187750
1968-10-26,182000,1033000,186000
1968-11-02,181000,1028000,185000
1968-11-09,183000,1028000,184250
1968-11-16,192000,1076000,184500
1968-11-23,199000,1023000,188750
1968-11-30,162000,1056000,184000
1968-12-07,188000,1063000,185250
1968-12-14,195000,1061000,186000
1968-12-21,192000,1063000,184250
1968-12-28,223000,1116000,199500
1969-01-04,190000,1118000,2e+05
1969-01-11,191000,1099000,199000
1969-01-18,192000,1072000,199000
1969-01-25,193000,1077000,191500
1969-02-01,203000,1099000,194750
1969-02-08,197000,1088000,196250
1969-02-15,192000,1115000,196250
1969-02-22,192000,1092000,196000
1969-03-01,201000,1098000,195500
1969-03-08,191000,1099000,194000
1969-03-15,189000,1080000,193250
1969-03-22,181000,1071000,190500
1969-03-29,183000,1041000,186000
1969-04-05,182000,1076000,183750
1969-04-12,190000,1050000,184000
1969-04-19,187000,1025000,185500
1969-04-26,177000,992000,184000
1969-05-03,177000,1003000,182750
1969-05-10,183000,1018000,181000
1969-05-17,179000,1007000,179000
1969-05-24,180000,1006000,179750
1969-05-31,187000,988000,182250
1969-06-07,192000,992000,184500
1969-06-14,182000,1010000,185250
1969-06-21,191000,1012000,188000
1969-06-28,203000,1021000,192000
1969-07-05,227000,1072000,200750
1969-07-12,210000,1092000,207750
1969-07-19,206000,1072000,211500
1969-07-26,192000,1110000,208750
1969-08-02,196000,1126000,201000
1969-08-09,203000,1093000,199250
1969-08-16,199000,1067000,197500
1969-08-23,199000,1060000,199250
1969-08-30,195000,1074000,199000
1969-09-06,182000,1111000,193750
1969-09-13,209000,1082000,196250
1969-09-20,195000,1083000,195250
1969-09-27,193000,1086000,194750
1969-10-04,193000,1103000,197500
1969-10-11,2e+05,1100000,195250
1969-10-18,199000,1118000,196250
1969-10-25,205000,1136000,199250
1969-11-01,198000,1143000,200500
1969-11-08,211000,1146000,203250
1969-11-15,197000,1181000,202750
1969-11-22,217000,1158000,205750
1969-11-29,202000,1211000,206750
1969-12-06,202000,1226000,204500
1969-12-13,222000,1233000,210750
1969-12-20,232000,1252000,214500
1969-12-27,223000,1304000,219750
1970-01-03,230000,1332000,226750
1970-01-10,242000,1353000,231750
1970-01-17,268000,1371000,240750
1970-01-24,256000,1388000,249000
1970-01-31,239000,1385000,251250
1970-02-07,256000,1397000,254750
1970-02-14,265000,1445000,254000
1970-02-21,271000,1412000,257750
1970-02-28,242000,1430000,258500
1970-03-07,262000,1443000,260000
1970-03-14,271000,1456000,261500
1970-03-21,264000,1498000,259750
1970-03-28,276000,1537000,268250
1970-04-04,273000,1573000,271000
1970-04-11,305000,1586000,279500
1970-04-18,374000,1653000,307000
1970-04-25,349000,1748000,325250
1970-05-02,334000,1811000,340500
1970-05-09,318000,1847000,343750
1970-05-16,303000,1840000,326000
1970-05-23,296000,1827000,312750
1970-05-30,301000,1807000,304500
1970-06-06,301000,1817000,300250
1970-06-13,298000,1852000,299000
1970-06-20,296000,1864000,299000
1970-06-27,291000,1866000,296500
1970-07-04,277000,1853000,290500
1970-07-11,288000,1868000,288000
1970-07-18,294000,1877000,287500
1970-07-25,287000,1918000,286500
1970-08-01,261000,1900000,282500
1970-08-08,266000,1890000,277000
1970-08-15,3e+05,1933000,278500
1970-08-22,303000,1970000,282500
1970-08-29,297000,2005000,291500
1970-09-05,324000,1996000,306000
1970-09-12,292000,2068000,304000
1970-09-19,325000,2069000,309500
1970-09-26,333000,2092000,318500
1970-10-03,350000,2164000,325000
1970-10-10,327000,2207000,333750
1970-10-17,334000,2210000,336000
1970-10-24,330000,2257000,335250
1970-10-31,327000,2233000,329500
1970-11-07,336000,2279000,331750
1970-11-14,314000,2343000,326750
1970-11-21,314000,2285000,322750
1970-11-28,337000,2292000,325250
1970-12-05,308000,2276000,318250
1970-12-12,306000,2193000,316250
1970-12-19,289000,2224000,310000
1970-12-26,321000,2147000,306000
1971-01-02,303000,2102000,304750
1971-01-09,288000,2124000,300250
1971-01-16,299000,2100000,302750
1971-01-23,312000,2091000,300500
1971-01-30,292000,2086000,297750
1971-02-06,296000,2120000,299750
1971-02-13,282000,2079000,295500
1971-02-20,268000,2120000,284500
1971-02-27,290000,2081000,284000
