"date","CPIAUCSL","CPILFESL","PCEPI","CPIAUCNS","CPILFENS"
1947-01-01,21.48,NA,NA,21.5,NA
1947-02-01,21.62,NA,NA,21.5,NA
1947-03-01,22,NA,NA,21.9,NA
1947-04-01,22,NA,NA,21.9,NA
1947-05-01,21.95,NA,NA,21.9,NA
1947-06-01,22.08,NA,NA,22,NA
1947-07-01,22.23,NA,NA,22.2,NA
1947-08-01,22.4,NA,NA,22.5,NA
1947-09-01,22.84,NA,NA,23,NA
1947-10-01,22.91,NA,NA,23,NA
1947-11-01,23.06,NA,NA,23.1,NA
1947-12-01,23.41,NA,NA,23.4,NA
1948-01-01,23.68,NA,NA,23.7,NA
1948-02-01,23.67,NA,NA,23.5,NA
1948-03-01,23.5,NA,NA,23.4,NA
1948-04-01,23.82,NA,NA,23.8,NA
1948-05-01,24.01,NA,NA,23.9,NA
1948-06-01,24.15,NA,NA,24.1,NA
1948-07-01,24.4,NA,NA,24.4,NA
1948-08-01,24.43,NA,NA,24.5,NA
1948-09-01,24.36,NA,NA,24.5,NA
1948-10-01,24.31,NA,NA,24.4,NA
1948-11-01,24.16,NA,NA,24.2,NA
1948-12-01,24.05,NA,NA,24.1,NA
1949-01-01,24.01,NA,NA,24,NA
1949-02-01,23.91,NA,NA,23.8,NA
1949-03-01,23.91,NA,NA,23.8,NA
1949-04-01,23.92,NA,NA,23.9,NA
1949-05-01,23.91,NA,NA,23.8,NA
1949-06-01,23.92,NA,NA,23.9,NA
1949-07-01,23.7,NA,NA,23.7,NA
1949-08-01,23.7,NA,NA,23.8,NA
1949-09-01,23.75,NA,NA,23.9,NA
1949-10-01,23.67,NA,NA,23.7,NA
1949-11-01,23.7,NA,NA,23.8,NA
1949-12-01,23.61,NA,NA,23.6,NA
1950-01-01,23.51,NA,NA,23.5,NA
1950-02-01,23.61,NA,NA,23.5,NA
1950-03-01,23.64,NA,NA,23.6,NA
1950-04-01,23.65,NA,NA,23.6,NA
1950-05-01,23.77,NA,NA,23.7,NA
1950-06-01,23.88,NA,NA,23.8,NA
1950-07-01,24.07,NA,NA,24.1,NA
1950-08-01,24.2,NA,NA,24.3,NA
1950-09-01,24.34,NA,NA,24.4,NA
1950-10-01,24.5,NA,NA,24.6,NA
1950-11-01,24.6,NA,NA,24.7,NA
1950-12-01,24.98,NA,NA,25,NA
1951-01-01,25.38,NA,NA,25.4,NA
1951-02-01,25.83,NA,NA,25.7,NA
1951-03-01,25.88,NA,NA,25.8,NA
1951-04-01,25.92,NA,NA,25.8,NA
1951-05-01,25.99,NA,NA,25.9,NA
1951-06-01,25.93,NA,NA,25.9,NA
1951-07-01,25.91,NA,NA,25.9,NA
1951-08-01,25.86,NA,NA,25.9,NA
1951-09-01,26.03,NA,NA,26.1,NA
1951-10-01,26.16,NA,NA,26.2,NA
1951-11-01,26.32,NA,NA,26.4,NA
1951-12-01,26.47,NA,NA,26.5,NA
1952-01-01,26.45,NA,NA,26.5,NA
1952-02-01,26.41,NA,NA,26.3,NA
1952-03-01,26.39,NA,NA,26.3,NA
1952-04-01,26.46,NA,NA,26.4,NA
1952-05-01,26.47,NA,NA,26.4,NA
1952-06-01,26.53,NA,NA,26.5,NA
1952-07-01,26.68,NA,NA,26.7,NA
1952-08-01,26.69,NA,NA,26.7,NA
1952-09-01,26.63,NA,NA,26.7,NA
1952-10-01,26.69,NA,NA,26.7,NA
1952-11-01,26.69,NA,NA,26.7,NA
1952-12-01,26.71,NA,NA,26.7,NA
1953-01-01,26.64,NA,NA,26.6,NA
1953-02-01,26.59,NA,NA,26.5,NA
