"date","LAUTONSA","LTRUCKNSA","LTOTALNSA","TOTALNSA","LAUTOSA","LTRUCKSA","ALTSALES","TOTALSA"
1976-01-01,671,193.6,864.6,885.2,9.741,2.771,12.512,12.814
1976-02-01,747.7,225.6,973.3,994.7,10.132,2.912,13.044,13.34
1976-03-01,935.1,281,1216.1,1243.6,10.2,2.885,13.085,13.378
1976-04-01,902.7,260.5,1163.2,1191.2,9.999,2.916,12.915,13.223
1976-05-01,910,266.1,1176.1,1203.2,9.761,2.884,12.645,12.962
1976-06-01,944.2,280.7,1224.9,1254.7,9.784,2.943,12.727,13.051
1976-07-01,854.6,275.5,1130.1,1162.3,9.982,3.14,13.122,13.466
1976-08-01,753.1,241.8,994.9,1026.1,9.514,3.08,12.594,12.953
1976-09-01,784.6,240.3,1024.9,1057.9,10.144,3.065,13.209,13.61
1976-10-01,860.4,243.3,1103.7,1129.4,9.569,2.968,12.537,12.823
1976-11-01,832.3,229.7,1062,1084.4,10.032,2.974,13.006,13.332
1976-12-01,798.3,237.7,1036,1061.8,11.074,3.123,14.197,14.527
1977-01-01,716.2,228.8,945,969.9,10.716,3.303,14.019,14.396
1977-02-01,799,266.4,1065.4,1092.1,10.889,3.446,14.335,14.709
1977-03-01,1069,345,1414,1451.1,11.293,3.489,14.782,15.17
1977-04-01,1016.3,304,1320.3,1354.4,11.262,3.491,14.753,15.135
1977-05-01,1041.5,303.2,1344.7,1377.1,11.22,3.385,14.605,14.984
1977-06-01,1104.2,320.3,1424.5,1459.8,11.326,3.245,14.571,14.952
1977-07-01,901.8,269.5,1171.3,1202,11.04,3.266,14.306,14.641
1977-08-01,919.5,281.7,1201.2,1234.5,11.124,3.364,14.488,14.859
1977-09-01,817.9,255.9,1073.8,1104.6,10.836,3.438,14.274,14.65
1977-10-01,1003.2,303.3,1306.5,1341.3,10.934,3.577,14.511,14.9
1977-11-01,870.7,283.4,1154.1,1181.6,10.809,3.587,14.396,14.799
1977-12-01,786.7,274.4,1061.1,1090.6,11.102,3.687,14.789,15.175
1978-01-01,679.6,226.6,906.2,931.3,10.07,3.264,13.334,13.704
1978-02-01,768.4,274.8,1043.2,1071.4,10.45,3.519,13.969,14.363
1978-03-01,1063.9,372.6,1436.5,1480.6,10.953,3.761,14.714,15.166
1978-04-01,1028.8,339.6,1368.4,1406.5,11.786,3.971,15.757,16.198
